INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO soundtrack VALUES ('Links Memories: Blades of the Yiga', 'Hajime Wakai', '0:45', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: A Premonition', 'Hajime Wakai', '0:28', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: The Silent Princess', 'Hajime Wakai', '1:07', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Father and Daughter', 'Hajime Wakai', '2:32', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Slumbering Power', 'Hajime Wakai', '0:57', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: To Mount Lanayru', 'Hajime Wakai', '1:16', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: The Return of Calamity Ganon', 'Hajime Wakai', '2:47', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Despair', 'Hajime Wakai', '1:48', 'G010');
INSERT INTO soundtrack VALUES ('All Twelve Memories', 'Hajime Wakai', '0:14', 'G010');
INSERT INTO soundtrack VALUES ('Links Memories: Zeldas Awakening', 'Hajime Wakai', '2:14', 'G010');
INSERT INTO soundtrack VALUES ('Zeldas Wish', 'Hajime Wakai', '0:39', 'G010');
INSERT INTO soundtrack VALUES ('Hyrule Castle Town Ruins', 'Hajime Wakai', '3:24', 'G010');
INSERT INTO soundtrack VALUES ('Guardian Battle', 'Hajime Wakai', '2:11', 'G010');
INSERT INTO soundtrack VALUES ('Ganons Roar', 'Hajime Wakai', '0:28', 'G010');
INSERT INTO soundtrack VALUES ('Hyrule Castle', 'Hajime Wakai', '4:45', 'G010');
INSERT INTO soundtrack VALUES ('Calamity Ganon Appears', 'Hajime Wakai', '1:02', 'G010');
INSERT INTO soundtrack VALUES ('The Divine Beasts Strike!', 'Hajime Wakai', '1:10', 'G010');
INSERT INTO soundtrack VALUES ('Calamity Ganon Battle - Phase 1', 'Hajime Wakai', '2:48', 'G010');
INSERT INTO soundtrack VALUES ('Calamity Ganon Battle - Phase 2', 'Hajime Wakai', '3:53', 'G010');
INSERT INTO soundtrack VALUES ('Dark Beast Ganon Appears', 'Hajime Wakai', '0:54', 'G010');
INSERT INTO soundtrack VALUES ('Dark Beast Ganon Battle', 'Hajime Wakai', '4:56', 'G010');
INSERT INTO soundtrack VALUES ('Do You Remember?', 'Hajime Wakai', '0:55', 'G010');
INSERT INTO soundtrack VALUES ('Staff Roll', 'Hajime Wakai', '9:45', 'G010');
INSERT INTO soundtrack VALUES ('Epilogue', 'Hajime Wakai', '1:54', 'G010');
INSERT INTO soundtrack VALUES ('Lurelin Village', 'Hajime Wakai', '5:37', 'G010');
INSERT INTO soundtrack VALUES ('Kilton', 'Hajime Wakai', '3:07', 'G010');
INSERT INTO soundtrack VALUES ('To Tarrey Town', 'Hajime Wakai', '0:15', 'G010');
INSERT INTO soundtrack VALUES ('Tarrey Town', 'Hajime Wakai', '9:50', 'G010');
INSERT INTO soundtrack VALUES ('Wedding at Tarrey Town', 'Hajime Wakai', '2:01', 'G010');
INSERT INTO soundtrack VALUES ('Wasteland', 'Hajime Wakai', '2:22', 'G010');
INSERT INTO soundtrack VALUES ('Horse Riding Minigame', 'Hajime Wakai', '1:42', 'G010');
INSERT INTO soundtrack VALUES ('Reviving Malanya', 'Hajime Wakai', '0:16', 'G010');
INSERT INTO soundtrack VALUES ('Malanyas Fountain', 'Hajime Wakai', '1:40', 'G010');
INSERT INTO soundtrack VALUES ('Malanyas Dance', 'Hajime Wakai', '0:13', 'G010');
INSERT INTO soundtrack VALUES ('Lord of Satori Mountain', 'Hajime Wakai', '2:11', 'G010');
INSERT INTO soundtrack VALUES ('Parasail Minigame', 'Hajime Wakai', '1:45', 'G010');
INSERT INTO soundtrack VALUES ('Get Item', 'Hajime Wakai', '0:04', 'G010');
INSERT INTO soundtrack VALUES ('Get Important Item', 'Hajime Wakai', '0:07', 'G010');
INSERT INTO soundtrack VALUES ('Get Key Item', 'Hajime Wakai', '0:09', 'G010');
INSERT INTO soundtrack VALUES ('Get Heart Container / Stamina Vessel', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('Strengthening the Shiekah Slate', 'Hajime Wakai', '0:10', 'G010');
INSERT INTO soundtrack VALUES ('Get Shiekah Slate Rune', 'Hajime Wakai', '0:09', 'G010');
INSERT INTO soundtrack VALUES ('Rest', 'Hajime Wakai', '0:08', 'G010');
INSERT INTO soundtrack VALUES ('Rest (Bed)', 'Hajime Wakai', '0:08', 'G010');
INSERT INTO soundtrack VALUES ('Rest (Luxury Bed)', 'Hajime Wakai', '0:09', 'G010');
INSERT INTO soundtrack VALUES ('Cooking Failure', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('Cooking', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('Cooking Success', 'Hajime Wakai', '0:07', 'G010');
INSERT INTO soundtrack VALUES ('Korok Trial Achievement', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('Korok Appearance', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('First Location', 'Hajime Wakai', '0:07', 'G010');
INSERT INTO soundtrack VALUES ('Dyeing', 'Hajime Wakai', '0:10', 'G010');
INSERT INTO soundtrack VALUES ('Bleaching', 'Hajime Wakai', '0:10', 'G010');
INSERT INTO soundtrack VALUES ('Repair', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('Construction Work', 'Hajime Wakai', '0:08', 'G010');
INSERT INTO soundtrack VALUES ('Mystery Solved', 'Hajime Wakai', '0:06', 'G010');
INSERT INTO soundtrack VALUES ('Game Over', 'Hajime Wakai', '0:10', 'G010');
INSERT INTO soundtrack VALUES ('Super Mario Bros', 'Koji Kondo', '2:00', 'G011');
INSERT INTO soundtrack VALUES ('Invincibility Star', 'Koji Kondo', '0:17', 'G011');
INSERT INTO soundtrack VALUES ('Hurry - Super Mario Bros', 'Koji Kondo', '0:46', 'G011');
INSERT INTO soundtrack VALUES ('Area Clear', 'Koji Kondo', '0:09', 'G011');
INSERT INTO soundtrack VALUES ('Warp Pipe', 'Koji Kondo', '0:06', 'G011');
INSERT INTO soundtrack VALUES ('Underground', 'Koji Kondo', '0:51', 'G011');
INSERT INTO soundtrack VALUES ('Hurry - Underground', 'Koji Kondo', '0:38', 'G011');
INSERT INTO soundtrack VALUES ('Water World', 'Koji Kondo', '1:19', 'G011');
INSERT INTO soundtrack VALUES ('Hurry - Water World', 'Koji Kondo', '0:44', 'G011');
INSERT INTO soundtrack VALUES ('King Koopas Castle', 'Koji Kondo', '1:07', 'G011');
INSERT INTO soundtrack VALUES ('Hurry - Castle', 'Koji Kondo', '0:38', 'G011');
INSERT INTO soundtrack VALUES ('World Clear', 'Koji Kondo', '0:09', 'G011');
INSERT INTO soundtrack VALUES ('Ending', 'Koji Kondo', '0:54', 'G011');
INSERT INTO soundtrack VALUES ('1-Up', 'Koji Kondo', '0:03', 'G011');
INSERT INTO soundtrack VALUES ('1-Down', 'Koji Kondo', '0:04', 'G011');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:07', 'G011');
INSERT INTO soundtrack VALUES ('Ending - Super Mario Bros 2 (FDS)', 'Koji Kondo', '1:03', 'G011');
INSERT INTO soundtrack VALUES ('Game Over (alternate)', 'Koji Kondo', '0:06', 'G011');
INSERT INTO soundtrack VALUES ('Title Screen', 'Koji Kondo', '0:32', 'G013');
INSERT INTO soundtrack VALUES ('Select Your Character', 'Koji Kondo', '1:10', 'G013');
INSERT INTO soundtrack VALUES ('Super Mario Bros 2 Main Theme', 'Koji Kondo', '2:29', 'G013');
INSERT INTO soundtrack VALUES ('Warp', 'Koji Kondo', '0:04', 'G013');
INSERT INTO soundtrack VALUES ('Magic Doorway', 'Koji Kondo', '0:52', 'G013');
INSERT INTO soundtrack VALUES ('Invincible', 'Koji Kondo', '0:15', 'G013');
INSERT INTO soundtrack VALUES ('Subcon Level B', 'Koji Kondo', '1:22', 'G013');
INSERT INTO soundtrack VALUES ('Level Guard', 'Koji Kondo', '0:51', 'G013');
INSERT INTO soundtrack VALUES ('World Clear', 'Koji Kondo', '0:07', 'G013');
INSERT INTO soundtrack VALUES ('Bonus Game', 'Koji Kondo', '0:03', 'G013');
INSERT INTO soundtrack VALUES ('1-Down', 'Koji Kondo', '0:04', 'G013');
INSERT INTO soundtrack VALUES ('Showdown With Wart', 'Koji Kondo', '1:10', 'G013');
INSERT INTO soundtrack VALUES ('End of Dream - Cast', 'Koji Kondo', '1:59', 'G013');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:05', 'G013');
INSERT INTO soundtrack VALUES ('Grass Land', 'Koji Kondo', '1:09', 'G014');
INSERT INTO soundtrack VALUES ('Level Theme 1', 'Koji Kondo', '1:35', 'G014');
INSERT INTO soundtrack VALUES ('Power Up', 'Koji Kondo', '0:04', 'G014');
INSERT INTO soundtrack VALUES ('Level Clear', 'Koji Kondo', '0:07', 'G014');
INSERT INTO soundtrack VALUES ('Desert Hill', 'Koji Kondo', '0:50', 'G014');
INSERT INTO soundtrack VALUES ('Level Theme 2', 'Koji Kondo', '1:54', 'G014');
INSERT INTO soundtrack VALUES ('Invincible Starman', 'Koji Kondo', '0:23', 'G014');
INSERT INTO soundtrack VALUES ('Ocean Side', 'Koji Kondo', '1:06', 'G014');
INSERT INTO soundtrack VALUES ('Underwater', 'Koji Kondo', '1:40', 'G014');
INSERT INTO soundtrack VALUES ('Hurry Up', 'Koji Kondo', '0:06', 'G014');
INSERT INTO soundtrack VALUES ('Spade Puzzle', 'Koji Kondo', '0:50', 'G014');
INSERT INTO soundtrack VALUES ('Big Island', 'Koji Kondo', '1:07', 'G014');
INSERT INTO soundtrack VALUES ('Super Mario Rap', 'Koji Kondo', '1:43', 'G014');
INSERT INTO soundtrack VALUES ('Hammer Brothers', 'Koji Kondo', '1:13', 'G014');
INSERT INTO soundtrack VALUES ('Music Box', 'Koji Kondo', '1:28', 'G014');
INSERT INTO soundtrack VALUES ('The Sky', 'Koji Kondo', '1:08', 'G014');
INSERT INTO soundtrack VALUES ('Coin Heaven', 'Koji Kondo', '1:29', 'G014');
INSERT INTO soundtrack VALUES ('1-Up', 'Koji Kondo', '0:04', 'G014');
INSERT INTO soundtrack VALUES ('Pick A Box', 'Koji Kondo', '1:02', 'G014');
INSERT INTO soundtrack VALUES ('Magic Warp Whistle', 'Koji Kondo', '0:58', 'G014');
INSERT INTO soundtrack VALUES ('Iced Land', 'Koji Kondo', '1:07', 'G014');
INSERT INTO soundtrack VALUES ('Mini-Fortress', 'Koji Kondo', '1:32', 'G014');
INSERT INTO soundtrack VALUES ('Boom Boom', 'Koji Kondo', '1:22', 'G014');
INSERT INTO soundtrack VALUES ('Boss Clear', 'Koji Kondo', '0:07', 'G014');
INSERT INTO soundtrack VALUES ('Pipe Maze', 'Koji Kondo', '1:17', 'G014');
INSERT INTO soundtrack VALUES ('Airship', 'Koji Kondo', '1:50', 'G014');
INSERT INTO soundtrack VALUES ('Kings Castle', 'Koji Kondo', '0:39', 'G014');
INSERT INTO soundtrack VALUES ('World Clear', 'Koji Kondo', '0:10', 'G014');
INSERT INTO soundtrack VALUES ('Castle of Koopa', 'Koji Kondo', '1:21', 'G014');
INSERT INTO soundtrack VALUES ('Pause', 'Koji Kondo', '0:04', 'G014');
INSERT INTO soundtrack VALUES ('King Koopa Battle', 'Koji Kondo', '1:11', 'G014');
INSERT INTO soundtrack VALUES ('King Koopa Falls', 'Koji Kondo', '0:05', 'G014');
INSERT INTO soundtrack VALUES ('Ending', 'Koji Kondo', '2:48', 'G014');
INSERT INTO soundtrack VALUES ('1-Down', 'Koji Kondo', '0:06', 'G014');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:06', 'G014');
INSERT INTO soundtrack VALUES ('Title', 'Koji Kondo', '1:26', 'G015');
INSERT INTO soundtrack VALUES ('Opening', 'Koji Kondo', '0:06', 'G015');
INSERT INTO soundtrack VALUES ('Life Lost', 'Koji Kondo', '0:04', 'G015');
INSERT INTO soundtrack VALUES ('Level Clear', 'Koji Kondo', '0:07', 'G015');
INSERT INTO soundtrack VALUES ('Overworld Map', 'Koji Kondo', '0:34', 'G015');
INSERT INTO soundtrack VALUES ('Yoshis Island', 'Koji Kondo', '0:26', 'G015');
INSERT INTO soundtrack VALUES ('Valley of Bowser', 'Koji Kondo', '0:27', 'G015');
INSERT INTO soundtrack VALUES ('Vanilla Dome', 'Koji Kondo', '0:46', 'G015');
INSERT INTO soundtrack VALUES ('Forest of Illusion', 'Koji Kondo', '0:41', 'G015');
INSERT INTO soundtrack VALUES ('Land Theme', 'Koji Kondo', '1:21', 'G015');
INSERT INTO soundtrack VALUES ('Underground', 'Koji Kondo', '1:27', 'G015');
INSERT INTO soundtrack VALUES ('Ghost House', 'Koji Kondo', '2:16', 'G015');
INSERT INTO soundtrack VALUES ('Castle', 'Koji Kondo', '2:08', 'G015');
INSERT INTO soundtrack VALUES ('Underwater', 'Koji Kondo', '1:41', 'G015');
INSERT INTO soundtrack VALUES ('Credits', 'Koji Kondo', '1:17', 'G015');
INSERT INTO soundtrack VALUES ('Story Music Box', 'Koji Kondo', '2:43', 'G016');
INSERT INTO soundtrack VALUES ('Yoshi Island', 'Koji Kondo', '2:13', 'G016');
INSERT INTO soundtrack VALUES ('Yoshi Start Demo', 'Koji Kondo', '1:03', 'G016');
INSERT INTO soundtrack VALUES ('Training Course', 'Koji Kondo', '0:43', 'G016');
INSERT INTO soundtrack VALUES ('Game Start', 'Koji Kondo', '0:04', 'G016');
INSERT INTO soundtrack VALUES ('Flower Garden', 'Koji Kondo', '2:54', 'G016');
INSERT INTO soundtrack VALUES ('Goal & Score', 'Koji Kondo', '0:51', 'G016');
INSERT INTO soundtrack VALUES ('Underground BGM', 'Koji Kondo', '1:47', 'G016');
INSERT INTO soundtrack VALUES ('Castle & Fortress', 'Koji Kondo', '2:09', 'G016');
INSERT INTO soundtrack VALUES ('Kamecks Theme', 'Koji Kondo', '0:32', 'G016');
INSERT INTO soundtrack VALUES ('Mini-Boss', 'Koji Kondo', '1:14', 'G016');
INSERT INTO soundtrack VALUES ('Athletic', 'Koji Kondo', '2:11', 'G016');
INSERT INTO soundtrack VALUES ('Aboveground', 'Koji Kondo', '1:32', 'G016');
INSERT INTO soundtrack VALUES ('Player Down', 'Koji Kondo', '0:06', 'G016');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:10', 'G016');
INSERT INTO soundtrack VALUES ('Room Before the Boss', 'Koji Kondo', '0:59', 'G016');
INSERT INTO soundtrack VALUES ('Big Boss BGM', 'Koji Kondo', '2:01', 'G016');
INSERT INTO soundtrack VALUES ('Big Boss Clear', 'Koji Kondo', '0:09', 'G016');
INSERT INTO soundtrack VALUES ('Map BGM', 'Koji Kondo', '2:14', 'G016');
INSERT INTO soundtrack VALUES ('Bonus Game', 'Koji Kondo', '1:26', 'G016');
INSERT INTO soundtrack VALUES ('Powerful Baby', 'Koji Kondo', '1:00', 'G016');
INSERT INTO soundtrack VALUES ('Koopa', 'Koji Kondo', '2:45', 'G016');
INSERT INTO soundtrack VALUES ('Koopa Clear', 'Koji Kondo', '0:11', 'G016');
INSERT INTO soundtrack VALUES ('Luigi Rescue', 'Koji Kondo', '1:33', 'G016');
INSERT INTO soundtrack VALUES ('Ending', 'Koji Kondo', '3:56', 'G016');
INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '3:31', 'G017');
INSERT INTO soundtrack VALUES ('Opening', 'Koji Kondo', '0:35', 'G017');
INSERT INTO soundtrack VALUES ('Super Mario 64 Main Theme', 'Koji Kondo', '2:22', 'G017');
INSERT INTO soundtrack VALUES ('Slider', 'Koji Kondo', '2:50', 'G017');
INSERT INTO soundtrack VALUES ('Inside the Castle Walls', 'Koji Kondo', '2:00', 'G017');
INSERT INTO soundtrack VALUES ('Looping Steps', 'Koji Kondo', '0:28', 'G017');
INSERT INTO soundtrack VALUES ('Dire, Dire Docks', 'Koji Kondo', '3:06', 'G017');
INSERT INTO soundtrack VALUES ('Lethal Lava Land', 'Koji Kondo', '2:44', 'G017');
INSERT INTO soundtrack VALUES ('Snow Mountain', 'Koji Kondo', '2:58', 'G017');
INSERT INTO soundtrack VALUES ('Haunted House', 'Koji Kondo', '3:06', 'G017');
INSERT INTO soundtrack VALUES ('Merry-Go-Round', 'Koji Kondo', '1:01', 'G017');
INSERT INTO soundtrack VALUES ('Cave Dungeon', 'Koji Kondo', '3:46', 'G017');
INSERT INTO soundtrack VALUES ('Pirahna Plants Lullaby', 'Koji Kondo', '2:19', 'G017');
INSERT INTO soundtrack VALUES ('Powerful Mario', 'Koji Kondo', '0:55', 'G017');
INSERT INTO soundtrack VALUES ('Metallic Mario', 'Koji Kondo', '0:55', 'G017');
INSERT INTO soundtrack VALUES ('File Select', 'Koji Kondo', '0:44', 'G017');
INSERT INTO soundtrack VALUES ('Correct Solution', 'Koji Kondo', '0:06', 'G017');
INSERT INTO soundtrack VALUES ('Toads Message', 'Koji Kondo', '0:06', 'G017');
INSERT INTO soundtrack VALUES ('Power Star', 'Koji Kondo', '0:09', 'G017');
INSERT INTO soundtrack VALUES ('Race Fanfare', 'Koji Kondo', '0:06', 'G017');
INSERT INTO soundtrack VALUES ('Star Catch Fanfare', 'Koji Kondo', '0:05', 'G017');
INSERT INTO soundtrack VALUES ('Game Start', 'Koji Kondo', '0:05', 'G017');
INSERT INTO soundtrack VALUES ('Course Clear', 'Koji Kondo', '0:07', 'G017');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:17', 'G017');
INSERT INTO soundtrack VALUES ('Stage Boss', 'Koji Kondo', '1:21', 'G017');
INSERT INTO soundtrack VALUES ('Koopas Message', 'Koji Kondo', '0:06', 'G017');
INSERT INTO soundtrack VALUES ('Koopas Road', 'Koji Kondo', '2:11', 'G017');
INSERT INTO soundtrack VALUES ('Koopas Theme', 'Koji Kondo', '2:30', 'G017');
INSERT INTO soundtrack VALUES ('Koopa Clear', 'Koji Kondo', '0:06', 'G017');
INSERT INTO soundtrack VALUES ('Ultimate Koopa', 'Koji Kondo', '2:51', 'G017');
INSERT INTO soundtrack VALUES ('Ultimate Koopa Clear', 'Koji Kondo', '0:28', 'G017');
INSERT INTO soundtrack VALUES ('Ending Demo', 'Koji Kondo', '1:17', 'G017');
INSERT INTO soundtrack VALUES ('Staff Roll', 'Koji Kondo', '3:27', 'G017');
INSERT INTO soundtrack VALUES ('Pirahna Plants Lullaby - Piano', 'Koji Kondo', '2:23', 'G017');
INSERT INTO soundtrack VALUES ('File Select', 'Koji Kondo', '0:52', 'G018');
INSERT INTO soundtrack VALUES ('Delfino Airstrip', 'Koji Kondo', '2:19', 'G018');
INSERT INTO soundtrack VALUES ('VS. Polluted Piranha Plant', 'Koji Kondo', '2:01', 'G018');
INSERT INTO soundtrack VALUES ('Shine Sprite Appears', 'Koji Kondo', '0:05', 'G018');
INSERT INTO soundtrack VALUES ('Get Shine Sprite', 'Koji Kondo', '0:06', 'G018');
INSERT INTO soundtrack VALUES ('Stage Intro', 'Koji Kondo', '0:07', 'G018');
INSERT INTO soundtrack VALUES ('Delfino Plaza', 'Koji Kondo', '2:55', 'G018');
INSERT INTO soundtrack VALUES ('Delfino Plaza - Yoshi', 'Koji Kondo', '2:54', 'G018');
INSERT INTO soundtrack VALUES ('Delfino Plaza - Medley', 'Koji Kondo', '2:55', 'G018');
INSERT INTO soundtrack VALUES ('Underground', 'Koji Kondo', '0:39', 'G018');
INSERT INTO soundtrack VALUES ('Too Bad!', 'Koji Kondo', '0:05', 'G018');
INSERT INTO soundtrack VALUES ('Game Over', 'Koji Kondo', '0:09', 'G018');
INSERT INTO soundtrack VALUES ('Episode Select', 'Koji Kondo', '0:03', 'G018');
INSERT INTO soundtrack VALUES ('Bianco Hills', 'Koji Kondo', '2:43', 'G018');
INSERT INTO soundtrack VALUES ('Bianco Hills - Yoshi', 'Koji Kondo', '2:43', 'G018');
INSERT INTO soundtrack VALUES ('Bianco Hills - Medley', 'Koji Kondo', '2:43', 'G018');
INSERT INTO soundtrack VALUES ('VS. Boss', 'Koji Kondo', '3:24', 'G018');
INSERT INTO soundtrack VALUES ('Secret Course', 'Koji Kondo', '3:01', 'G018');
INSERT INTO soundtrack VALUES ('Secret Course - Yoshi', 'Koji Kondo', '3:01', 'G018');
INSERT INTO soundtrack VALUES ('Secret Course - Medley', 'Koji Kondo', '3:01', 'G018');
INSERT INTO soundtrack VALUES ('Timed Event', 'Koji Kondo', '1:48', 'G018');
INSERT INTO soundtrack VALUES ('Shadow Mario Intro', 'Koji Kondo', '0:07', 'G018');
INSERT INTO soundtrack VALUES ('Shadow Mario', 'Koji Kondo', '1:43', 'G018');
INSERT INTO soundtrack VALUES ('Ricco Harbor', 'Koji Kondo', '4:07', 'G018');
INSERT INTO soundtrack VALUES ('Ricco Harbor - Yoshi', 'Koji Kondo', '4:07', 'G018');
INSERT INTO soundtrack VALUES ('Ricco Harbor - Medley', 'Koji Kondo', '4:07', 'G018');
INSERT INTO soundtrack VALUES ('VS. Gooper Blooper', 'Koji Kondo', '3:22', 'G018');
INSERT INTO soundtrack VALUES ('Event', 'Koji Kondo', '2:07', 'G018');
INSERT INTO soundtrack VALUES ('Race Fanfare', 'Koji Kondo', '0:04', 'G018');
INSERT INTO soundtrack VALUES ('Gelato Beach', 'Koji Kondo', '3:08', 'G018');
INSERT INTO soundtrack VALUES ('Gelato Beach - Yoshi', 'Koji Kondo', '3:08', 'G018');
INSERT INTO soundtrack VALUES ('Gelato Beach - Medley', 'Koji Kondo', '3:08', 'G018');
INSERT INTO soundtrack VALUES ('VS. Plungelo', 'Koji Kondo', '2:02', 'G018');
INSERT INTO soundtrack VALUES ('VS. Wiggler', 'Koji Kondo', '3:08', 'G018');
INSERT INTO soundtrack VALUES ('VS. Wiggler - Fast', 'Koji Kondo', '2:55', 'G018');
INSERT INTO soundtrack VALUES ('Sky & Sea', 'Koji Kondo', '1:55', 'G018');
INSERT INTO soundtrack VALUES ('Il Piantissimo', 'Koji Kondo', '1:36', 'G018');
INSERT INTO soundtrack VALUES ('Pinna Park Beach', 'Koji Kondo', '3:02', 'G018');
INSERT INTO soundtrack VALUES ('Pinna Park Beach - Yoshi', 'Koji Kondo', '3:02', 'G018');
INSERT INTO soundtrack VALUES ('Pinna Park Beach - Medley', 'Koji Kondo', '3:02', 'G018');
INSERT INTO soundtrack VALUES ('Pinna Park', 'Koji Kondo', '3:21', 'G018');
INSERT INTO soundtrack VALUES ('Pinna Park - Yoshi', 'Koji Kondo', '3:21', 'G018');
INSERT INTO soundtrack VALUES ('Pinna Park - Medley', 'Koji Kondo', '3:21', 'G018');
INSERT INTO soundtrack VALUES ('VS. Mecha Bowser', 'Koji Kondo', '2:34', 'G018');
INSERT INTO soundtrack VALUES ('Yoshi-Go-Round', 'Koji Kondo', '1:46', 'G018');
INSERT INTO soundtrack VALUES ('Sirena Beach', 'Koji Kondo', '2:24', 'G018');
INSERT INTO soundtrack VALUES ('VS. Phantamanta', 'Koji Kondo', '2:12', 'G018');
INSERT INTO soundtrack VALUES ('Hotel Delfino', 'Koji Kondo', '2:46', 'G018');
INSERT INTO soundtrack VALUES ('Hotel Delfino - Yoshi', 'Koji Kondo', '2:46', 'G018');
INSERT INTO soundtrack VALUES ('Hotel Delfino - Medley', 'Koji Kondo', '2:46', 'G018');
INSERT INTO soundtrack VALUES ('Casino Delfino', 'Koji Kondo', '2:06', 'G018');
INSERT INTO soundtrack VALUES ('Casino Delfino - Yoshi', 'Koji Kondo', '2:06', 'G018');
INSERT INTO soundtrack VALUES ('Casino Delfino - Medley', 'Koji Kondo', '2:06', 'G018');
INSERT INTO soundtrack VALUES ('Casino Delfino Fanfare', 'Koji Kondo', '0:04', 'G018');
